,listing_id,host_id
1388,1857141,9691769
1389,8668410,4962900
1390,8517235,44846373
1391,4311244,430709
1392,7616008,20493911
1393,4776823,15942582
1394,8082659,44907
1395,808134,74305
1396,8984454,10170629
1397,6403878,26002146
1398,8427254,1623580
1399,529090,2457842
1400,2392869,8534462
1401,5289293,15942582
1402,4783585,24148567
1403,286080,74305
1404,1601714,8534462
1405,9474025,22611417
1406,5459895,24689607
1407,7360078,38562686
1408,8843162,4252500
1409,8409750,32522941
1410,6033201,3630696
1411,5058302,24148567
1412,4264056,22134250
1413,1707064,6207
1414,8236094,37103749
1415,8072907,42645036
1416,4082986,21176908
1417,9138600,3792761
1418,7922197,1623580
1419,10235014,1075031
1420,4190689,430709
1421,3033913,15454102
1422,6362918,20493911
1423,2935486,14015217
1424,9031119,8534462
1425,5270886,4411144
1426,59838,74305
1427,7727428,40604477
1428,59708,74305
1429,1476298,453540
1430,6850007,1388669
1431,8922554,2309561
1432,7440415,30499792
1433,6490091,31668017
1434,9311687,48334442
1435,8103365,12707568
1436,631445,3139639
1437,6545773,584774
1438,8036985,41122913
1439,9699490,18874869
1440,4661374,23423764
1441,365550,1025723
1442,7777381,10666831
1443,1778989,4994370
1444,5031285,25971312
1445,5031383,25971312
1446,9685856,47836649
1447,208356,1025723
1448,9449062,48964209
1449,3552523,66145
1450,3487824,66145
1451,8501705,35826827
1452,10140582,17902178
1453,8068232,107542
1454,1709737,4994370
1455,9408991,10666831
1456,7110655,8758451
1457,9012948,3954802
1458,8372038,41209589
1459,2051658,5506237
1460,7506165,8534462
1461,7311407,4411144
1462,397117,391714
1463,4516960,22860305
1464,9089308,47394683
1465,934123,4962900
1466,3891695,8534462
1467,6514446,9058822
1468,9863312,1479707
1469,8805211,8534462
1470,7954781,41935728
1471,2944021,14980831
1472,4395349,430709
1473,3282000,16587333
1474,6687939,18168733
1475,6613192,34556161
1476,9900303,50913131
1477,7860710,453540
1478,7510776,8534462
1479,6773472,7728376
1480,7965184,37164701
1481,9183380,8534462
1482,9201292,8534462
1483,7332364,26498843
1484,9028315,37164701
1485,9939025,50913131
1486,8100190,4962900
1487,935671,4962900
1488,936177,4962900
1489,922986,4962900
1490,1200083,4962900
1491,935432,4962900
1492,604600,103427
1493,1251763,661691
1494,7517684,8554626
1495,607788,103427
1496,6278361,2392169
1497,936378,4962900
1498,7350870,37727926
1499,92835,391714
1500,4009508,8534462
1501,935862,4962900
1502,8187537,4874276
1503,10132385,3644622
1504,9516114,46423635
1505,2749725,14068321
1506,9813231,50550045
1507,8101251,4962900
1508,5201816,661691
1509,9329068,48416955
1510,8704438,12197959
1511,8052542,41122913
1512,4251426,430709
1513,6020744,8263503
1514,4251235,430709
1515,8093529,15454102
1516,654734,3294357
1517,3489083,10372748
1518,8691263,42446972
1519,3971934,8534462
1520,7732071,22501560
1521,1251813,661691
1522,10247453,8619798
1523,6740521,755725
1524,2955782,15082394
1525,6691324,23316664
1526,8568567,38404316
1527,1251707,661691
1528,10125020,40753107
1529,931785,4962900
1530,7763613,21153266
1531,9574602,74305
1532,9024838,8534462
1533,8427227,15942582
1534,6993019,13877700
1535,6746826,35324206
1536,3592838,18099944
1537,1954452,8534462
1538,1651324,8758451
1539,8016646,24243156
1540,6115704,31730119
1541,9237535,1623580
1542,2191633,4962900
1543,7451624,8554626
1544,8311242,11610447
1545,3977605,247975
1546,6344566,11845596
1547,2191169,4962900
1548,5213468,8534462
1549,9822759,13010672
1550,945645,4411144
1551,8193241,4874276
1552,6916167,12520715
1553,6941113,20069008
1554,2621746,453540
1555,449602,2232569
1556,1724849,9091378
1557,3868138,8534462
1558,8193054,4874276
1559,6807981,8534462
1560,1163345,6372203
1561,6436727,33601666
1562,8553556,37423892
1563,7389483,2405924
1564,1901706,1787819
1565,4137114,9058822
1566,5249093,14980831
1567,356608,1787819
1568,5270223,21818936
1569,7824870,27676513
1570,828298,74305
1571,8446347,44470118
1572,5989894,2775464
1573,7699495,7785901
1574,3270492,16537099
1575,5372156,8534462
1576,2933877,14980831
1577,4943016,3294357
1578,3624990,14980831
1579,7391003,32394807
1580,9922140,41319913
1581,10126199,35324206
1582,6752031,35354152
1583,1815304,9508208
1584,10211716,50550045
1585,3793047,1434203
1586,353039,1787819
1587,5218550,19962298
1588,7809494,41112217
1589,6627403,34689188
1590,8065715,23312083
1591,7431247,33852132
1592,9460,30832
1593,6993978,10969315
1594,9979329,50550045
1595,9061868,34779932
1596,1246769,1025723
1597,1107845,6082692
1598,1583047,4342525
1599,7735282,10558142
1600,7710713,7785901
1601,7735313,10558142
1602,8869027,46246090
1603,9781881,30016584
1604,6239907,8736485
1605,6315269,74305
1606,9318524,8534462
1607,6812415,2082490
1608,7118258,9742904
1609,8505421,44785869
1610,6246861,10558142
1611,7828222,2775464
1612,7533901,34779932
1613,3803947,8534462
1614,2943860,14980831
1615,7388225,4730169
1616,2620429,30832
1617,5036739,25999682
1618,2978929,8838512
1619,7699096,7785901
1620,4439293,9058822
1621,580815,1787819
1622,5315169,27532846
1623,3906076,20220925
1624,4566609,16110062
1625,9304465,15697627
1626,1136984,2230478
1627,6494181,14980831
1628,4494947,23316438
1629,9533648,43053036
1630,284087,721070
1631,2825852,8534462
1632,8817033,22061910
1633,9097503,38463938
1634,10211609,50550045
1635,1684236,8905591
1636,1159226,1787819
1637,9318440,8534462
1638,7884782,10558142
1639,9236961,48010503
1640,8065531,23312083
1641,8342429,43220022
1642,2149219,1787819
1643,7678814,9455871
1644,9432322,7612120
1645,4410544,8534462
1646,8129676,10100985
1647,4614955,9058822
1648,1043194,3294357
1649,8385687,22061910
1650,8579782,14980831
1651,9908825,50550045
1652,9530877,8534462
1653,8441263,21657753
1654,9530788,8534462
1655,3394936,14980831
1656,6882518,36063155
1657,4031625,8534462
1658,4494948,23316438
1659,4616695,6350194
1660,4106041,8534462
1661,2532879,4105278
1662,4752817,24526173
1663,6808970,2082490
1664,1157083,3294357
1665,6226666,26568979
1666,9151374,37164701
1667,6807884,8534462
1668,1761870,7611812
1669,6949900,19415602
1670,5126446,26498843
1671,8341720,4308027
1672,8355276,22049520
1673,7920539,27122439
1674,7598743,33065911
1675,7916754,4283892
1676,7956227,41958382
1677,4706111,20803374
1678,8016309,37720556
1679,5793477,30055689
1680,2926776,2121640
1681,8443258,4308027
1682,7577073,204975
1683,6838418,34959604
1684,6852243,4308027
1685,9317101,22061910
1686,6555128,9858405
1687,6228959,1319017
1688,8446689,23709757
1689,8064351,42591641
1690,6662639,11401309
1691,3273240,13697241
1692,5957039,68389
1693,3449059,6372203
1694,789229,1872473
1695,4008373,8534462
1696,5913611,12433067
1697,8310576,12590022
1698,4811583,24689607
1699,3333971,6372203
1700,4226386,21933958
1701,3497530,10372748
1702,8338155,41925688
1703,1080097,5941255
1704,4593740,23316664
1705,6747473,35326299
1706,3821663,6372203
1707,5021969,6372203
1708,4574039,23709757
1709,4105164,20695413
1710,2865992,14649444
1711,1205666,6584748
1712,5651254,2419057
1713,1594412,1288618
1714,7717653,32020176
1715,4808896,24768603
1716,7533537,6645576
1717,5978216,31036041
1718,6134382,20695413
1719,9813684,50554731
1720,9846066,46678624
1721,10122924,51946984
1722,1259305,6857832
1723,7452021,39026781
1724,193836,583579
1725,7902229,41667612
1726,3994397,9545321
1727,6744143,1729224
1728,6554352,34279441
1729,9186256,22764472
1730,9219567,47941400
1731,6278680,5407579
1732,5252543,23498834
1733,9296887,36448928
1734,8431178,2028319
1735,353347,791459
1736,838764,1201633
1737,7349029,38502645
1738,8194782,43225269
1739,8703208,40548312
1740,10339145,9893440
1741,3251016,16444568
1742,7513623,430709
1743,9521903,6146718
1744,4379551,19137950
1745,803902,4047435
1746,5686178,29483577
1747,8617043,16073490
1748,9545664,19387667
1749,7096547,21574650
1750,8784239,46042257
1751,3168651,3319942
1752,7776701,40912896
1753,5862552,22764472
1754,9696532,16073490
1755,6412566,22764472
1756,6578147,34411679
1757,4022127,5790470
1758,3265292,6349747
1759,3505739,1801138
1760,9174507,325970
1761,9796540,25516226
1762,3005854,15318158
1763,3898692,6614779
1764,7502246,1801138
1765,6002165,4634468
1766,4887845,21574650
1767,8132007,42941938
1768,10183490,37077010
1769,8170683,43121592
1770,5229971,3047418
1771,4597013,23827679
1772,3818746,33360
1773,6644854,3681393
1774,117165,559827
1775,5015262,325970
1776,3868844,559827
1777,7455068,5790470
1778,8102349,42415214
1779,6694276,3078136
1780,8373832,5570855
1781,426089,2118351
1782,7561333,3271389
1783,2638086,13364937
1784,10121329,6162826
1785,5324459,2287724
1786,233502,1215564
1787,7651148,26378802
1788,86185,192355
1789,2522091,12913415
1790,7665392,9835237
1791,1000883,5486919
1792,7563243,3740080
1793,251922,512084
1794,1225820,6530057
1795,353110,1788284
1796,4384800,22764472
1797,8538630,22764472
1798,5751177,26378802
1799,3124961,5014920
1800,6436772,33601572
1801,7499506,178552
1802,3403858,16791036
1803,746380,2942022
1804,7229743,25239442
1805,7547611,5029583
1806,2906694,13703145
1807,7454026,39037843
1808,4651974,19870914
1809,6847052,26378802
1810,1538865,8204725
1811,3061918,15566972
1812,7773851,983759
1813,2536507,5570855
1814,8409773,44299760
1815,7131797,37349992
1816,10331249,534587
1817,9883943,28943976
1818,6956938,5091410
1819,7869223,12967352
1820,7278583,34656171
1821,6796246,5091410
1822,5991734,23169254
1823,6515046,2942022
1824,8538420,43798906
1825,7800143,41055891
1826,7651602,26378802
1827,461567,2294267
1828,9736940,50236885
1829,210316,2438665
1830,4581124,15315685
1831,6403104,18478539
1832,7071331,1918676
1833,3883137,6933188
1834,9858690,9600245
1835,6657574,20765151
1836,566435,2438665
1837,226495,1037115
1838,9394485,37479633
1839,8116504,9783390
1840,80188,409899
1841,9696286,1918676
1842,7788695,30979808
1843,1289082,1037115
1844,3656508,18522959
1845,8119192,42873852
1846,5487653,15315685
1847,493591,2438665
1848,9534,31481
1849,6902752,36174062
1850,7902569,9484575
1851,9531,31481
1852,5759668,22764472
1853,17951,33360
1854,4030640,8607308
1855,4395654,430709
1856,6759046,35386308
1857,10020782,44977814
1858,1252147,110917
1859,5652705,33360
1860,9410043,17940762
1861,46022,205412
1862,4996554,8880117
1863,692080,205325
1864,153967,205412
1865,9328278,48414763
1866,8566242,1886546
1867,6567683,1801138
1868,6794702,35566596
1869,7746170,40716728
1870,157939,668141
1871,7459637,20935626
1872,6079131,30112460
1873,158953,205412
1874,8342968,4660603
1875,6512979,34051643
1876,7886656,4181260
1877,4378803,10571217
1878,7791010,41005568
1879,6452927,10281202
1880,8066883,42607918
1881,8209686,7231139
1882,8017832,6531875
1883,7988300,6531875
1884,2818292,14193441
1885,4910140,25284108
1886,9110730,8523373
1887,6762958,2695710
1888,8503556,34923136
1889,6448099,10281202
1890,4564730,12940195
1891,50233,230140
1892,3402376,3903203
1893,8782852,26707022
1894,9098494,3712110
1895,6977095,10571217
1896,6748502,35332502
1897,6823837,10571217
1898,9298045,28646378
1899,7988436,6531875
1900,9615941,2695710
1901,8631419,35332502
1902,8919070,46642481
1903,7836953,257237
1904,3281072,4793121
1905,10252110,36706828
1906,5958674,10281202
1907,8307502,43798906
1908,5958194,10281202
1909,4121334,18096695
1910,598023,2613029
1911,6958603,4016632
1912,7390195,38176125
1913,4271174,17380927
1914,3237501,16380844
1915,6438013,11583055
1916,10309898,30199365
1917,2134911,4122018
1918,5002964,6618367
1919,6780615,5177328
1920,2586642,1452570
1921,9490093,29698708
1922,1815472,6372203
1923,8566475,45084253
1924,10205366,43898988
1925,2919571,2328599
1926,1484651,7942852
1927,6327506,13407781
1928,3544964,17795956
1929,7763298,20448703
1930,5873892,20448703
1931,41401,180441
1932,6646985,15984289
1933,3582883,15984289
1934,6939472,15984289
1935,4518037,12389678
1936,3951768,1154803
1937,7007598,17774840
1938,7800238,41056418
1939,4581256,20448703
1940,4163851,7379061
1941,479653,2376549
1942,6647442,15984289
1943,7247518,36633617
1944,6831239,20448703
1945,108765,541908
1946,8174943,43144386
1947,6360895,3163979
1948,6363765,5325329
1949,6183330,32069664
1950,2612025,12389678
1951,7630155,18948070
1952,8118346,36633617
1953,6105021,2744582
1954,10299108,20448703
1955,6626493,15512043
1956,573942,30559
1957,9314106,48345118
1958,9814376,50557855
1959,9564093,49515693
1960,1652107,5325329
1961,609252,3018655
1962,942490,4705328
1963,8653722,45479019
1964,7562591,9029689
1965,9636238,49834917
1966,823989,12621051
1967,7596934,6288119
1968,6832592,25189700
1969,3922853,20321164
1970,9475641,12973318
1971,8718936,42627942
1972,9075558,7237936
1973,671828,3396093
1974,6660186,34859303
1975,716829,62386
1976,3916050,20283872
1977,2187906,6374498
1978,9091301,47402064
1979,9048584,62386
1980,7382368,11303992
1981,5278993,27327008
1982,8717758,42627942
1983,10299195,52990042
1984,7064681,6374498
1985,1935439,10014839
1986,5931372,7271601
1987,1984692,5525120
1988,4360604,20321164
1989,9712348,2897522
1990,7151107,18683496
1991,7935437,41846073
1992,6364753,1890330
1993,7952032,1744440
1994,6166307,7488822
1995,3282760,11948115
1996,6411259,15565015
1997,670262,3396093
1998,8411663,20731
1999,6926511,20266233
2000,9908591,2511908
2001,5640722,2696775
2002,6701018,394231
2003,3653575,5658605
2004,7647221,1340738
2005,3637180,3152296
2006,6215199,32232694
2007,714043,2796016
2008,3890990,5325329
2009,4038347,20283872
2010,523883,2575710
2011,4111954,6622693
2012,4693488,17469341
2013,5127136,26502819
2014,7674720,40298873
2015,8028801,8117374
2016,9050781,39878844
2017,178844,62386
2018,8034871,3041082
2019,3208330,2874117
2020,9492036,49196596
2021,4863533,15448291
2022,4360485,20321164
2023,8194286,43134999
2024,5524847,2608801
2025,9236814,6074466
2026,8483744,39833154
2027,609421,3018655
2028,3543247,17834927
2029,4567243,2855271
2030,749758,1397063
2031,4854767,24974793
2032,8129537,32725444
2033,5014835,10420224
2034,421168,2094547
2035,58503,157262
2036,7881802,3584237
2037,9562586,24713520
2038,10340165,42627942
2039,370361,1865986
2040,3753645,1135078
2041,3535171,3152296
2042,2037250,1865986
2043,2605975,4746283
2044,4825472,19992117
2045,5500398,28529868
2046,587584,2796016
2047,1220816,6659833
2048,354453,62386
2049,9576550,5388825
2050,3793790,17795956
2051,9013210,12033608
2052,9863457,50557855
2053,23356,91286
2054,6425537,33529240
2055,7921453,29543681
2056,8634897,45096683
2057,3604931,18165306
2058,6937492,36373396
2059,1048798,5774906
2060,613020,3040367
2061,9109293,47477765
2062,6215943,31108433
2063,4069543,6584748
2064,3986788,13976883
2065,3968416,20495686
2066,1806899,9469827
2067,6168769,1747753
2068,8187592,27329128
2069,1925661,9975709
2070,4760968,7740890
2071,3953365,18422078
2072,4909327,20338967
2073,7828509,14099568
2074,4903296,25243138
2075,1323634,862329
2076,571640,862329
2077,613151,862329
2078,278192,862329
2079,571651,862329
2080,7883181,14343317
2081,7718139,301107
2082,6572501,9843873
2083,4668327,9469827
2084,7636185,2777369
2085,6421243,8284327
2086,5580773,4183116
2087,8737284,27628925
2088,958475,5214978
2089,8605841,34321359
2090,7500728,39289896
2091,606297,862329
2092,9094366,30653236
2093,7096107,301107
2094,9496612,49220862
2095,8785768,1254153
2096,143580,594315
2097,611500,862329
2098,264829,862329
2099,1856851,9059113
2100,1317919,862329
2101,392140,3313235
2102,3139972,3404649
2103,10020221,8312164
2104,8759443,27628925
2105,6317449,4183116
2106,6416765,5779421
2107,5056580,193689
2108,6793490,5507055
2109,2069917,8284327
2110,3258585,11962516
2111,815017,3404649
2112,6610942,6327925
2113,5365612,27329128
2114,1556170,8284327
2115,2486612,6433045
2116,7748778,301107
2117,6872650,16838013
2118,7634011,36654052
2119,1898511,9059113
2120,8067053,42608911
2121,1872885,9759010
2122,6561379,34321359
2123,265901,862329
2124,392779,437055
2125,202174,58235
2126,7853358,24905439
2127,2197168,11206862
2128,4075152,3319535
2129,5593399,26135596
2130,366301,1849458
2131,6644628,3686989
2132,3593582,18104211
2133,6716620,301107
2134,6796066,1466280
2135,3977450,18422078
2136,793629,4181120
2137,9110410,12420261
2138,5705161,29481973
2139,8596938,45242470
2140,5364119,4448620
2141,6211882,29952162
2142,4374326,18422078
2143,7887651,29952162
2144,9013441,47064683
2145,7362757,8637044
2146,9609152,31148752
2147,4639040,73359
2148,2586350,2536735
2149,6482409,2536735
2150,8089214,15576272
2151,8409975,26967583
2152,8409926,26967583
2153,6107518,30129923
2154,9797000,50487726
2155,5242148,27129222
2156,3372535,73359
2157,995443,5468524
2158,3279728,16577139
2159,8446766,28830264
2160,9733841,50224557
2161,5852034,5934694
2162,1851837,9671018
2163,7324041,4716190
2164,4105081,16577139
2165,8474605,28830264
2166,5682,8993
2167,2737012,14004230
2168,8743202,5435488
2169,1003890,5507055
2170,8446120,44468692
2171,8153673,35408303
2172,7936712,36652734
2173,2642359,13266307
2174,6528342,13208087
2175,9820818,50586425
2176,8754180,3526468
2177,8904766,33923879
2178,3186785,16155674
2179,1885801,3302799
2180,8006745,42273230
2181,7013085,33923879
2182,6546748,29934463
2183,4526737,23315402
2184,3335,4193
2185,4735761,14316158
2186,1672979,2537803
2187,7388899,24302543
2188,8052307,14316158
2189,9068366,33923879
2190,6117473,4193
2191,8541389,43022479
2192,7745016,4193
2193,6557297,16155674
2194,1263470,4193
2195,7415378,16155674
2196,8849596,33923879
2197,7902382,26967583
2198,4772997,21191577
2199,4708075,24302543
2200,3859882,12516018
2201,4711069,10283735
2202,7713043,8663396
2203,174636,834328
2204,8195348,34238325
2205,7902068,26967583
2206,4832481,780837
2207,7902268,26967583
2208,4559222,12516018
2209,7902330,26967583
2210,6249164,780837
2211,5192122,10283735
2212,8901863,46564179
2213,2027236,8798441
2214,3673011,1859394
2215,6577295,19262538
2216,4384000,22759920
2217,3147706,15980816
2218,1900698,3118422
2219,4157572,21574975
2220,8886847,46498552
2221,3642289,17363808
2222,3022564,12086787
2223,2203983,11245279
2224,215882,971336
2225,491958,2431399
2226,190984,923095
2227,1599856,8527472
2228,1223644,6674981
2229,3246706,9077850
2230,1305009,4041295
2231,8952253,27811196
2232,4041868,14456173
2233,8845310,1119024
2234,7750477,40746071
2235,7938941,1007123
2236,2721575,6985440
2237,1738425,236709
2238,2471659,2824920
2239,6078382,8373933
2240,7585688,16838013
2241,3120652,9582031
2242,4922836,11775
2243,1433440,7703876
2244,2980762,15204387
2245,1733747,236709
2246,1455269,7804761
2247,1457330,2613169
2248,7420488,1119024
2249,8902887,2074144
2250,5175464,1135188
2251,7411863,15984289
2252,2856806,14604736
2253,693956,3550436
2254,5682316,4610250
2255,8597800,10657225
2256,4707171,3381100
2257,9138392,47593725
2258,7417852,1119024
2259,9597947,9447483
2260,7262142,32134569
2261,7615170,6092148
2262,609610,3022709
2263,8326413,2316284
2264,4833820,2226123
2265,7480196,750650
2266,8774504,31664755
2267,8627921,34946797
2268,788146,4154214
2269,9217446,47593725
2270,2016613,10371342
2271,2695493,13796401
2272,9063355,8575503
2273,7922663,41775435
2274,9415562,37052599
2275,9075656,47332984
2276,9710851,50133022
2277,1983713,10235544
2278,7363727,11604512
2279,10022421,51461746
2280,6274351,32609589
2281,777159,278781
2282,3922845,1731613
2283,674113,3401993
2284,8053128,30421068
2285,7534300,39472125
2286,1009838,923095
2287,9823290,50596206
2288,5194332,26869259
2289,841274,4133943
2290,8904748,46577793
2291,8734809,10553813
2292,7562331,1183674
2293,4461706,19862778
2294,3890786,19849450
2295,8474253,9813203
2296,5559063,58235
2297,4126284,4631742
2298,1209447,5008607
2299,4364285,4631742
2300,6716874,19862778
2301,4659824,2929444
2302,3677729,18681876
2303,1097520,6031552
2304,2898954,8053792
2305,826436,3976886
2306,774659,4111150
2307,3849918,19849450
2308,7382303,23630227
2309,5376433,26378499
2310,1750681,3401993
2311,7229312,658155
2312,2520890,12905845
2313,8391954,14589190
2314,797358,4199445
2315,7922013,41775435
2316,7956337,41775435
2317,2686659,13752921
2318,755613,3976886
2319,1758935,3401993
2320,8474294,9813203
2321,3904056,6453002
2322,7914021,2743047
2323,9364302,10397663
2324,8196883,919431
2325,7938153,110120
2326,2763078,4993638
2327,3258213,16477349
2328,7809455,12100097
2329,8409949,26967583
2330,2150760,10977007
2331,5424448,5976835
2332,1606171,8556853
2333,136480,539515
2334,4863369,13759287
2335,7547290,39525512
2336,5918259,30734210
2337,5804875,30115945
2338,8409941,26967583
2339,8409969,26967583
2340,9170870,5269812
2341,6168975,32005391
2342,7263506,38027634
2343,7037522,10936741
2344,1416763,7633740
2345,3726391,16477349
2346,10188794,50987314
2347,3488436,17566052
2348,1277033,1859964
2349,5241195,7633740
2350,2736961,1183679
2351,4716486,17179347
2352,7386675,38695481
2353,5240694,27122439
2354,8566501,45082636
2355,7402861,9614304
2356,741699,2535710
2357,6108006,13774169
2358,8409962,26967583
2359,5834820,21286518
2360,6741135,28066144
2361,6555393,9520139
2362,67270,331573
2363,7005538,12100097
2364,1827586,2323745
2365,7900497,23027452
2366,8157486,42931985
2367,4809486,3197009
2368,9849122,21274060
2369,9351911,9233051
2370,3993960,1214247
2371,8989807,25940496
2372,5299060,27054652
2373,3115801,15823970
2374,9153365,47653354
2375,10015967,33085192
2376,284480,1481380
2377,4916433,1355886
2378,1732441,1214247
2379,2652941,33360
2380,2809796,14372052
2381,9477539,49123244
2382,4479426,15320835
2383,8276416,8849839
2384,486344,2373847
2385,1980395,10220435
2386,7239217,37584695
2387,1328159,7207028
2388,5838129,30308997
2389,9664395,15060327
2390,4681687,1304769
2391,4264012,1355886
2392,445199,2211872
2393,7514366,22257381
2394,5236979,27101877
2395,8555304,2373847
2396,8847951,10952526
2397,3124383,13643895
2398,5863446,20331331
2399,9155422,12328574
2400,5047188,25465256
2401,5825701,4181260
2402,5499882,13024859
2403,7529124,39456755
2404,7995944,20435133
2405,5538874,10590193
2406,4941356,25465256
2407,7679928,11244730
2408,10385,35749
2409,4507137,23372237
2410,7653539,12197530
2411,5863558,20331331
2412,8472954,6561632
2413,7952930,26322633
2414,8556665,42724337
2415,5500752,13024859
2416,9048029,46719179
2417,4423130,22960405
2418,8473056,6561632
2419,2071305,10590193
2420,817115,247975
2421,6895132,36130869
2422,8255196,21889765
2423,5051529,26003146
2424,5337848,27663401
2425,20868,35749
2426,8385444,44186779
2427,637326,3178016
2428,6557767,34297010
2429,4869458,20331331
2430,5319948,5091846
2431,7638282,13424313
2432,11411,35749
2433,723846,3737272
2434,10104370,12683237
2435,5041669,26003146
2436,2197982,9931335
2437,10695,35749
2438,6005222,12197530
2439,3317940,14090176
2440,8099917,23972943
2441,8617171,15981902
2442,4181226,21691380
2443,7074024,28379912
2444,2729077,2911360
2445,7483750,38514732
2446,9030929,10421063
2447,1764233,3074414
2448,6218849,28379912
2449,4030600,1092756
2450,4637801,14540599
2451,2056276,9207095
2452,6214998,13527668
2453,9168049,724729
2454,10211928,10338296
2455,387464,1938802
2456,53867,187753
2457,3146212,15537536
2458,107046,554458
2459,4629020,23972943
2460,4324317,10556219
2461,6629278,29230696
2462,8958290,2152222
2463,6676926,1691632
2464,7934356,37062229
2465,4701141,1092756
2466,7274556,17309989
2467,9186681,47795073
2468,6907671,33899676
2469,1534622,3074414
2470,6627129,34409892
2471,1750010,9207095
2472,5805162,673805
2473,1136522,3074414
2474,4892529,9207095
2475,2420536,12367587
2476,6612940,34605512
2477,5471427,28379912
2478,8714974,1131945
2479,8101791,23972943
2480,6599960,33676845
2481,8002965,25330374
2482,8715320,1131945
2483,9632775,2911360
2484,5413564,28062101
2485,5340242,3074414
2486,3676779,12342766
2487,9157232,724729
2488,4208555,20442522
2489,7026898,36474358
2490,3766055,19292422
2491,8091417,5791843
2492,8253758,43526078
2493,3126153,9207095
2494,3434459,17309989
2495,7245586,724729
2496,5959816,28772841
2497,3852117,9453180
2498,7350992,17179567
2499,3812725,1092756
2500,4288801,19292422
2501,5473498,28379912
2502,5057466,25041496
2503,1541705,3074414
2504,7110923,3787979
2505,9067268,724729
2506,7500000,39284820
2507,2556794,8266794
2508,6348159,429330
2509,5941598,30845951
2510,3206305,6549712
2511,3531616,16835162
2512,3404700,17170773
2513,533443,2370749
2514,6214517,9555983
2515,8036620,42436525
2516,8152764,9951683
2517,6837751,34219060
2518,2459519,12575330
2519,4940379,25460065
2520,2413338,12334975
2521,2332949,640731
2522,6543683,34219060
2523,4340410,5275075
2524,7003848,7637853
2525,3479851,17482326
2526,5104918,9555983
2527,1386306,2409388
2528,486829,2409388
2529,3604904,6432638
2530,1450262,7782878
2531,9995551,38387186
2532,8849095,46337971
2533,7742525,2409388
2534,4550199,23591558
2535,2822984,14441471
2536,202260,990195
2537,8597687,26225330
2538,2309250,11792289
2539,7420339,38870313
2540,1742425,3948039
2541,4559985,18988566
2542,6304139,32552913
2543,2610187,3074414
2544,8508341,18988566
2545,7327623,38387186
2546,2412633,11024255
2547,4205026,2409388
2548,7858454,24843788
2549,9299824,31148752
2550,656909,2409388
2551,6728419,17034883
2552,8766231,2766687
2553,9110560,26475960
2554,4599119,2095307
2555,10043487,51554113
2556,3646393,579854
2557,6537432,34189648
2558,1950446,225845
2559,9519968,2458745
2560,8507062,30804330
2561,4454121,504978
2562,8505940,30804330
2563,1012003,5567436
2564,7024684,5787050
2565,6938542,5787050
2566,2350464,12002224
2567,10281965,2458745
2568,63308,308927
2569,3352685,4184301
2570,9368950,48610456
2571,6386210,7118717
2572,2385623,12002224
2573,5006092,25816390
2574,7070169,22449579
2575,7988792,42050147
2576,6335327,21404681
2577,3858725,19903240
2578,385438,1929300
2579,3615614,18218129
2580,8339580,43958809
2581,9480029,40032160
2582,139463,680066
2583,7957689,40433574
2584,6646894,34596895
2585,8907548,46590482
2586,3551668,17206245
2587,2357110,7317822
2588,7784802,19853296
2589,10210625,52463088
2590,9137469,5820099
2591,6032726,31032387
2592,7802266,3378506
2593,10250735,29543440
2594,7496485,26124158
2595,7638263,39401590
2596,7421950,38879108
2597,8356608,40134785
2598,1354750,7352976
2599,2687172,1396743
2600,3498114,17613151
2601,9580021,9840816
2602,9994758,51344613
2603,10035274,1149264
2604,8369321,44110991
2605,7500191,12951431
2606,6870575,10558142
2607,8594717,39743771
2608,134091,658155
2609,8473625,44623605
2610,258571,934641
2611,9473967,42537846
2612,890677,4729705
2613,4211081,1379358
2614,7843995,10558142
2615,9494623,42537846
2616,882274,934641
2617,3594885,5164455
2618,1768883,9263662
2619,948077,365687
2620,4841586,24916371
2621,5640214,19361478
2622,9011350,42537846
2623,5695717,29529103
2624,4718921,457358
2625,557126,2739131
2626,8053554,42532112
2627,2488228,12736784
2628,6865200,27849260
2629,8779676,6046471
2630,9929059,10558142
2631,8919372,21935332
2632,8257837,340192
2633,4607830,20783903
2634,1545801,7317822
2635,4129218,19294641
2636,6390214,14683624
2637,9757138,30318175
2638,7872980,23352555
2639,458191,50893
2640,7725597,40594184
2641,4660517,12361167
2642,3426639,7354306
2643,6118359,8977034
2644,7665114,18999958
2645,281789,31509
2646,3930270,20361123
2647,9016362,46325167
2648,7987846,41379323
2649,3803212,3543490
2650,3424991,7354306
2651,752483,450548
2652,1897000,2498708
2653,6349598,22886966
2654,4809601,24772144
2655,9137398,5820099
2656,9137075,5820099
2657,1100714,6046471
2658,5977556,31032387
2659,1090449,2739131
2660,4199019,7673693
2661,1520593,1243056
2662,1928010,8315334
2663,7177194,17433748
2664,7635966,2683918
2665,6325283,32916088
2666,6644796,6590511
2667,8053921,11972863
2668,841049,555957
2669,7128310,19799874
2670,7718203,8136493
2671,9774404,18746557
2672,7789438,2594393
2673,7775663,8759150
2674,8014547,42317546
2675,1716901,3650951
2676,6477225,7673693
2677,2217257,6397518
2678,7580593,1202954
2679,1828232,9565783
2680,4725935,7354306
2681,9061439,47267675
2682,6545602,1243056
2683,2688555,7673693
2684,7984550,1243056
2685,6561753,1243056
